INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Booth DR", "BoothDr", "2420"),
("Borden AVE", "BordenAv", "2421"),
("Border ST", "BorderSt", "2422"),
("Borebank ST", "BorebaSt", "2423"),
("Boreham BLVD", "BorehaBl", "2424"),
("Borrowman PL", "BorrowPl", "2425"),
("Boston AVE", "BostonAv", "2426"),
("Boulder BAY", "BouldeBa", "2427"),
("Boulton BAY", "BoultoBa", "2428"),
("Boundary BAY", "BoundaBa", "2429"),
("Bounty BAY", "BountyBa", "2430"),
("RUE BOURGEAULT ST", "BourgeSt", "2431"),
("Bourkevale DR", "BourkeDr", "2432"),
("Bourkewood PL", "BourkePl", "2433"),
("Bournais DR", "BournaDr", "2434"),
("Bower BLVD", "BowerBl", "2435"),
("Bowhill LANE", "BowhilLa", "2436"),
("Bowman AVE", "BowmanAv", "2437"),
("Boxwood COVE", "BoxwooCo", "2438"),
("Boychuk RD", "BoychuRd", "2439"),
("Boyd AVE", "BoydAv", "2440"),
("Boyer AVE", "BoyerAv", "2441"),
("Boyle ST", "BoyleSt", "2442"),
("Brabant ST", "BrabanSt", "2443"),
("Bradford ST", "BradfoSt", "2444"),
("Bradley ST", "BradleSt", "2445"),
("Brady RD", "BradyRd", "2446"),
("Braemar AVE", "BraemaAv", "2447"),
("Braeside PL", "BraesiPl", "2448"),
("Braewood PL", "BraewoPl", "2449"),
("Brahms BAY", "BrahmsBa", "2450"),
("Braid PL", "BraidPl", "2451"),
("Brainerd COVE", "BraineCo", "2452"),
("Braintree CRES", "BraintCr", "2453"),
("Braintree RD", "BraintRd", "2454"),
("Brambleforde CRES", "BramblCr", "2455"),
("Bramble DR", "BramblDr", "2456"),
("Brambleberry PL", "BramblPl", "2457"),
("Bramton ST", "BramtoSt", "2458"),
("Bramwell AVE", "BramweAv", "2459"),
("Brandon AVE", "BrandoAv", "2460"),
("Branson CRES", "BransoCr", "2461"),
("Braswell BAY", "BrasweBa", "2462"),
("Brazier ST", "BrazieSt", "2463"),
("Brazil ST", "BrazilSt", "2464"),
("Breakwater COVE", "BreakwCo", "2465"),
("Brebeuf RD", "BrebeuRd", "2466"),
("Breckenridge CLOSE", "BreckeCl", "2467"),
("Bredin DR", "BredinDr", "2468"),
("Brelade ST", "BreladSt", "2469"),
("Breland BAY", "BrelanBa", "2470"),
("Brendalee BAY", "BrendaBa", "2471"),
("Brenner BAY", "BrenneBa", "2472"),
("Brentcliffe DR", "BrentcDr", "2473"),
("Brentford RD", "BrentfRd", "2474"),
("Brentlawn BLVD", "BrentlBl", "2475"),
("Brentwood AVE", "BrentwAv", "2476"),
("Brereton RD", "BreretRd", "2477"),
("Bret BAY", "BretBa", "2478"),
("Breton BAY", "BretonBa", "2479"),
("Brewer CRES", "BrewerCr", "2480"),
("Brewster BAY", "BrewstBa", "2481"),
("Brewster ST", "BrewstSt", "2482"),
("Brian Monkman BAY", "Brian Ba", "2483"),
("Brian ST", "BrianSt", "2484"),
("Briar Cliff BAY", "Briar Ba", "2485"),
("Briar Del PL", "Briar Pl", "2486"),
("Briarbrook BAY", "BriarbBa", "2487"),
("Briarlynn RD", "BriarlRd", "2488"),
("Briarwood RD", "BriarwRd", "2489"),
("Bridgewater CRES", "BridwaCr", "2490"),
("Bridgeway CRES", "BridwyCr", "2491"),
("Bridgecrest DR", "BridcrDr", "2492"),
("Bridgetown DR", "BridtoDr", "2493"),
("Bridgeport PL", "BridgePl", "2494"),
("Brigantine BAY", "BriganBa", "2495"),
("Bright Oaks BAY", "BrightBa", "2496"),
("Brighton CRT", "BrightCt", "2497"),
("Brisbane AVE", "BrisbaAv", "2498"),
("Bristol AVE", "BristoAv", "2499"),
("Britain BLVD", "BritaiBl", "2500"),
("Britannica RD", "BritanRd", "2501"),
("Brittany DR", "BrittaDr", "2502"),
("Brixford CRES", "BrixfoCr", "2503"),
("Brixton BAY", "BrixtoBa", "2504"),
("Broad BAY", "BroadBa", "2505"),
("Broadview PL", "BroadvPl", "2506"),
