INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2033, "No parking/stopping - handicappe", "No parking/stopping - handicappe", "No parking/stopping - handicapped zone", "0", "534"),
(2034, "UNKNOWN", "UNKNOWN", "UNKNOWN", "0", "00"),
(2035, "Improperly Parked", "Improperly Parked", "Improperly Parked", "0", "514"),
(2036, "Parking on sidewalk", "Parking on sidewalk", "Parking on sidewalk", "0", "515"),
(2040, "Improperly displayed number plat", "Improperly displayed number plat", "Improperly displayed number plat", "0", "532"),
(2038, "Fail to display valid sticker", "Fail to display valid sticker", "Fail to display valid sticker", "60", "525"),
(2039, "Obscured No. Plate", "Obscured No. Plate", "Obscured No. Plate", "0", "526"),
(2041, "Park within 3 m of a fire hydran", "Park within 3 m of a fire hydran", "Park within 3 m of a fire hydran", "0", "520"),
(2042, "Fail to display No. plate/sticke", "Fail to display No. plate/sticke", "Fail to display No. plate/sticke", "0", "625"),
(2043, "Improperly display sticker", "Improperly display sticker", "Improperly display sticker", "0", "632"),
(2044, "No parking - street cleaning", "No parking - street cleaning", "No parking - street cleaning", "0", "510"),
(2045, "Other", "Other", "Other", "0", "516"),
(2046, "Obstruct Traffic", "Obstruct Traffic", "Obstruct Traffic", "0", "523"),
(2047, "No stopping 4 P.M. - 6 P.M.", "No stopping 4 P.M. - 6 P.M.", "No stopping 4 P.M. - 6 P.M.", "0", "529"),
(2048, "Park within 30 feet of traffic d", "Park within 30 feet of traffic d", "Park within 30 feet of traffic d", "0", "518"),
(2049, "Park within 10 feet of a fire hy", "Park within 10 feet of a fire hy", "Park within 10 feet of a fire hydrant", "0", "620"),
(2011, "12 No parking - limited times", "Bylaw/Règlement 1573/77", "12 No parking - limited times / Stationnement interdit sauf aux heures indiquées", "35", "12"),
(2012, "13 No parking - taxi stand", "Bylaw/Règlement 1573/77", "13 No parking - taxi stand / Stationnement interdit - station de taxis", "35", "13"),
(2017, "18 Park within 9 metres of traff", "Bylaw/Règlement 1573/77", "18 Park within 9 metres of traffic device / Stationné à moins de 9 m d'un signal routier", "35", "18"),
(2018, "19 Parking within an intersectio", "19", "19 Parking within an intersection / Stationné dans les limites d’une intersection", "35", "19"),
(2027, "28 No stopping 15:30- 17:30", "28", "28 No stopping 15:30- 17:30 / Arrèt interdit de 15 h 30 à 17 h 30", "35", "28"),
(2028, "29 No parking - private property", "Bylaw/Règlement 6549/95", "29 No parking - private property / Stationnement interdit - propriété privée", "35", "29"),
(2000, "01 Parked - meter expired", "01 parked - meter expired", "01 Parked - meter expired / Stationnement - compteur expiré", "15", "01"),
(2001, "02 Meter overtime parking", "Bylaw/règlement 6547/95", "02 Meter overtime parking / Dépassé la limite de temps autorisée", "25", "02"),
(2002, "03 Improperly parked at meter", "Bylaw/règlement 6547/95", "03 Improperly parked at meter / Mal stationné près d'un parcomètre", "25", "03"),
(2003, "04 Overtime parking", "04", "04 Overtime parking / Limite autorisé de", "25", "04"),
(2004, "05 Parked at hooded meter", "Bylaw/règlement 6547/95", "05 Parked at hooded meter / Stationné près d'un parcomètre hors service", "35", "05"),
(2005, "06 No stopping - bus stop", "Bylaw/Règlement 1573/77", "06 No stopping - bus stop / Défense d'arrêter devant un arrêt d'autobus", "35", "06"),
(2006, "07 No stopping anytime", "Bylaw/Règlement 1573/77", "07 No stopping anytime / Arrêt interdit", "35", "07"),
(2007, "08 No parking anytime", "Bylaw/Règlement 1573/77", "08 No parking anytime / Stationnement interdit", "35", "08"),
(2008, "09 No parking in alley", "Bylaw/Règlement 1573/77", "09 No parking in alley / Stationnement interdit dans la ruelle", "35", "09"),
(2060, "Bailiff Fee Attempt", "", "Bailiff Fee Attempt", "100", "995"),
(2062, "Failure to Display Sticker", "", "Failure to Display Sticker", "60", "FDS"),
(2065, "20 2008 Park within 3 meters cur", "Bylaw/Règlement 1573/77", "20 Parked within 3 meters curb edge of hydrant/edge point opposite hydrant /Stationné à moins de 3 m du point de la bordure", "50", "20 2008"),
