INSERT INTO COMMENTS( HAN_DESCRIPTION, HAN_CODE, HAN_UID, HCT_BITFIELD_COMMENT_TYPE) VALUES 
("SCP NO DIS PRMT DISP OR VIS ", "5", "2028", "5"),
("VEH LFT SIDE CRB CONT FLOW TRAF", "26", "2079", "5"),
("PHOTOS TAKEN", "1", "2001", "2"),
("VEH #M FROM CURB", "29", "2082", "5"),
("SCP RUSH HOUR - AUTH FOR TOW", "3", "2003", "0"),
("DECLARED SNOW ROUTE BAN", "34", "2087", "5"),
("VEH PARKED IN ALLEY", "41", "2094", "0"),
("VEH PARKED ON BOULEVARD", "42", "2095", "5"),
("CHLK LR# VIS EXCDS 1HR - NO ACTIVITY", "53", "2106", "1"),
("SCP RCT # DISP FACEDOWN ", "8", "2008", "5"),
("VEH PARKED IN ALLEY NO ACTIVITY CHLK LR# VIS", "58", "2111", "1"),
("SCP VEH EXCEEDS # HR TIME LIMIT", "10", "2010", "5"),
("VEH DOUBLE PARKED", "61", "2114", "1"),
("VEH PARKED IN FIRE LANE", "63", "2116", "1"),
("VEH #M FR RAILWAY CROSSING", "64", "2117", "1"),
("VEH BLOCKING UNMRKD CROSSWALK", "19", "2014", "5"),
("VEH IN REPAIR", "68", "2121", "1"),
("ALPR MARK @ L/R FT-PHOTOS TAKEN", "21", "2016", "7"),
("ALPR MARK @ L/R RT-PHOTOS TAKEN", "22", "2017", "3"),
("SNOW ROUTE DEC1-MAR1 0200-0700", "24", "2018", "5"),
("SCP NO PRMT/RCT DISP OR VIS/NIV", "4", "2019", "5"),
("AUTH FOR TOW", "2", "2020", "7"),
("NO PRKG/STOP - DISPLAYING GOODS FOR SALE", "69", "2122", "1"),
("SCP No Stopping Anytime Santa Claus Evt 1200-2300", "71", "2128", "1"),
("VEH I.F.O. F/H", "16", "2023", "5"),
("VEH PARKED IN NO STOP FIRE LANE", "86", "2143", "1"),
("VEH #M FR F/B TO CRB PT OPP F/H", "17", "2026", "5"),
("USE NXT WRKNG P/S-SAME BLCK FACE", "27", "2080", "5"),
("SCP EXCD POST LIMIT CHLK LR# VIS", "31", "2084", "5"),
("VEH #M FR F/B TO CRB PT OPP S/S", "18", "2045", "5"),
("SCP L/Z NO ACTIVITY CHLK LR# VIS", "32", "2085", "5"),
("ELTC CORD CN'T CROSS CITY PPTY", "37", "2090", "5"),
("SCP VERRUS PMT NOT VALID IN LOC", "39", "2092", "5"),
("REQS MOBILE VENDOR PRMT", "44", "2097", "5"),
("SCP VEH EXCEED #HR 9-1730 M-F", "9", "2059", "5"),
("SEC31 NO VEH INNER SIDE OF BAY", "47", "2100", "0"),
("SCP VEH PARKED IN TAXI STAND ", "13", "2061", "5"),
("SCP PRMT/RCT NOT VALID IN LOC", "6", "2065", "7"),
("VEH IN-WARRANT STATUS", "48", "2101", "2"),
("PERMIT FLAGGED FOR MULTIPLE USE IN LOT - CONTACT WPA", "50", "2103", "1"),
("SCP 0700-0900 RUSH HOUR - AUTH FOR TOW", "51", "2104", "1"),
("SCP 1530-1730 RUSH HOUR - AUTH FOR TOW", "52", "2105", "1"),
("SCP NO STOP ANYTIME BUS STOP-AUTH FOR TOW", "54", "2107", "1"),
("VEH CONSTITUTED AS OBSTRUCT/HAZARD - AUTH FOR TOW", "59", "2112", "1"),
("VEH PARKED ON WRONG SIDE OF RDWY", "60", "2113", "1"),
("VEHICLES NOT PERMITTED", "65", "2118", "1"),
